mcf.omnetpp,225,31,2215,1142,1994,161,1,0,0,2372,1144,2135,2008,1140,1815,97,100,0,0,0
mcf.omnetpp,225,32,2163,1142,1951,167,1,0,0,2383,1143,2142,2157,1141,1944,97,100,0,0,0
mcf.omnetpp,225,33,2236,1142,2012,174,1,0,0,2389,1144,2149,2182,1141,1967,97,100,0,0,0
mcf.omnetpp,225,34,2365,1143,2124,180,1,0,0,2404,1143,2159,2232,1141,2010,97,100,0,0,0
mcf.omnetpp,225,35,2240,1143,2017,186,1,0,0,2394,1143,2152,2211,1141,1990,97,100,0,0,0
mcf.omnetpp,225,36,2223,1143,2001,192,2,0,0,2394,1144,2151,2187,1141,1969,97,100,0,0,0
mcf.omnetpp,225,37,2229,1143,2006,199,2,0,0,2383,1144,2143,2173,1141,1958,97,100,0,0,0
mcf.omnetpp,225,38,2231,1142,2009,205,2,0,0,2386,1143,2145,2196,1141,1980,97,100,0,0,0
mcf.omnetpp,225,39,2200,1143,1981,211,2,0,0,2375,1144,2133,2186,1141,1969,97,100,0,0,0
mcf.omnetpp,225,40,2204,1143,1986,217,2,0,0,2368,1144,2131,2192,1141,1977,97,100,0,0,0
mcf.omnetpp,225,41,2216,1144,1992,223,2,0,0,2391,1144,2148,2169,1141,1955,97,100,0,0,0
mcf.omnetpp,225,42,2186,1142,1970,229,2,0,0,2373,1144,2135,2175,1141,1960,97,100,0,0,0
mcf.omnetpp,225,43,2204,1142,1985,236,2,0,0,2387,1143,2145,2161,1141,1951,97,100,0,0,0
mcf.omnetpp,225,44,2198,1142,1982,242,2,0,0,2371,1143,2132,2192,1141,1977,97,100,0,0,0
mcf.omnetpp,225,45,2190,1142,1975,248,2,0,0,2380,1143,2140,2173,1141,1959,97,100,0,0,0
mcf.omnetpp,225,46,2206,1142,1989,254,2,0,0,2385,1143,2145,2169,1140,1955,97,100,0,0,0
mcf.omnetpp,225,47,2212,1143,1992,260,2,0,0,2366,1143,2128,2168,1141,1956,97,100,0,0,0
mcf.omnetpp,225,48,2202,1141,1986,266,2,0,0,2376,1143,2136,2174,1141,1960,97,100,0,0,0
mcf.omnetpp,225,49,2205,1142,1988,272,2,0,0,2375,1143,2134,2173,1141,1960,97,100,0,0,0
mcf.omnetpp,225,50,2204,1142,1986,279,2,0,0,2368,1143,2131,2170,1140,1958,97,100,0,0,0
mcf.omnetpp,225,51,2251,1142,2028,285,2,0,0,2370,1143,2130,2172,1140,1958,97,100,0,0,0
mcf.omnetpp,225,52,2202,1142,1984,291,2,0,0,2377,1143,2138,2167,1140,1956,97,100,0,0,0
mcf.omnetpp,225,53,2198,1140,1986,297,2,0,0,2393,1143,2153,2196,1140,1980,97,100,0,0,0
mcf.omnetpp,225,54,2196,1142,1980,303,2,0,0,2378,1143,2138,2168,1139,1955,97,100,0,0,0
mcf.omnetpp,225,55,2314,1142,2083,309,2,0,0,2370,1143,2133,2166,1141,1953,97,100,0,0,0
mcf.omnetpp,225,56,2201,1142,1983,316,3,0,0,2383,1143,2142,2172,1141,1957,97,100,0,0,0
mcf.omnetpp,225,57,2202,1143,1983,322,3,0,0,2370,1144,2129,2147,1141,1938,97,100,0,0,0
mcf.omnetpp,225,58,2207,1143,1986,328,3,0,0,2377,1144,2136,2157,1142,1944,97,100,0,0,0
mcf.omnetpp,225,59,2269,1142,2043,334,3,0,0,2356,1144,2116,2157,1141,1945,97,100,0,0,0
mcf.omnetpp,225,60,2200,1142,1984,340,3,0,0,2373,1144,2135,2171,1141,1957,97,100,0,0,0
mcf.omnetpp,225,61,2189,1142,1973,346,3,0,0,2375,1144,2136,2166,1141,1953,97,100,0,0,0
mcf.omnetpp,225,62,2195,1143,1977,352,3,0,0,2378,1143,2138,2160,1139,1947,97,100,0,0,0
mcf.omnetpp,225,63,2196,1143,1978,359,3,0,0,2365,1143,2126,2157,1141,1944,97,100,0,0,0
mcf.omnetpp,225,64,2188,1142,1972,365,3,0,0,2355,1143,2118,2163,1141,1950,97,100,0,0,0
mcf.omnetpp,225,65,2189,1143,1972,371,3,0,0,3019,1143,2701,2133,1138,1924,97,100,0,0,0
mcf.omnetpp,225,66,2183,1142,1968,377,3,0,0,2372,1144,2134,2180,1141,1964,97,100,0,0,0
mcf.omnetpp,225,67,2192,1143,1974,383,3,0,0,2365,1144,2126,2151,1141,1939,97,100,0,0,0
mcf.omnetpp,225,68,2192,1142,1977,389,3,0,0,2360,1143,2124,2156,1141,1943,97,100,0,0,0
mcf.omnetpp,225,69,2220,1142,2000,396,3,0,0,2417,1143,2170,2159,1141,1944,97,100,0,0,0
mcf.omnetpp,225,70,2247,1142,2022,402,3,0,0,2390,1143,2150,2186,1141,1971,97,100,0,0,0
mcf.omnetpp,225,71,2215,1142,1996,408,3,0,0,2404,1143,2158,2189,1141,1971,97,100,0,0,0
mcf.omnetpp,225,72,2211,1143,1991,414,3,0,0,2414,1143,2170,2191,1141,1975,97,100,0,0,0
mcf.omnetpp,225,73,2213,1142,1995,420,3,0,0,2410,1143,2163,2201,1141,1984,97,100,0,0,0
mcf.omnetpp,225,74,2207,1142,1987,427,3,0,0,2392,1143,2151,2198,1140,1981,97,100,0,0,0
mcf.omnetpp,225,75,2200,1141,1985,433,3,0,0,2379,1143,2141,2172,1139,1959,97,100,0,0,0
mcf.omnetpp,225,76,2204,1142,1987,439,4,0,0,2353,1143,2117,2188,1141,1971,97,100,0,0,0
mcf.omnetpp,225,77,2207,1142,1988,445,4,0,0,2375,1143,2136,2163,1141,1950,97,100,0,0,0
mcf.omnetpp,225,78,2206,1142,1987,451,4,0,0,2367,1143,2129,2176,1141,1963,97,100,0,0,0
mcf.omnetpp,225,79,2209,1142,1989,457,4,0,0,2376,1143,2136,2170,1141,1957,97,100,0,0,0
mcf.omnetpp,225,80,2208,1143,1987,464,4,0,0,2381,1143,2140,2163,1141,1952,97,100,0,0,0
mcf.omnetpp,225,81,2206,1143,1987,470,4,0,0,2379,1143,2139,2194,1141,1978,97,100,0,0,0
mcf.omnetpp,225,82,2202,1141,1986,476,4,0,0,2377,1144,2135,2169,1139,1956,97,100,0,0,0
mcf.omnetpp,225,83,2202,1141,1985,482,4,0,0,2372,1144,2130,2172,1141,1957,97,100,0,0,0
mcf.omnetpp,225,84,2241,1142,2017,488,4,0,0,2370,1144,2130,2177,1141,1964,97,100,0,0,0
mcf.omnetpp,225,85,2192,1141,1979,494,4,0,0,2367,1143,2127,2162,1141,1950,97,100,0,0,0
mcf.omnetpp,225,86,2204,1143,1985,501,4,0,0,2379,1144,2138,2148,1141,1936,97,100,0,0,0
mcf.omnetpp,225,87,2200,1142,1982,507,4,0,0,2378,1143,2137,2173,1141,1957,97,100,0,0,0
mcf.omnetpp,225,88,2279,1141,2053,513,4,0,0,2385,1143,2144,2169,1141,1955,97,100,0,0,0
mcf.omnetpp,225,89,2208,1143,1988,519,4,0,0,2367,1144,2128,2160,1141,1948,97,100,0,0,0
mcf.omnetpp,225,90,2202,1141,1985,525,4,0,0,2366,1144,2128,2163,1141,1951,97,100,0,0,0
mcf.omnetpp,225,91,2203,1143,1984,531,4,0,0,2374,1144,2133,2189,1141,1973,97,100,0,0,0
mcf.omnetpp,225,92,2329,1142,2094,537,4,0,0,2374,1144,2137,2167,1141,1951,97,100,0,0,0
mcf.omnetpp,225,93,2204,1143,1984,543,4,0,0,2376,1144,2136,2187,1141,1972,97,100,0,0,0
mcf.omnetpp,225,94,2199,1142,1982,550,4,0,0,2374,1144,2135,2164,1139,1951,97,100,0,0,0
mcf.omnetpp,225,95,2187,1141,1975,556,4,0,0,2371,1143,2131,2168,1140,1954,97,100,0,0,0
mcf.omnetpp,225,96,2201,1143,1982,562,4,0,0,2382,1143,2141,2179,1141,1964,97,100,0,0,0
mcf.omnetpp,225,97,2200,1143,1982,568,5,0,0,2380,1143,2141,2167,1141,1952,97,100,0,0,0
mcf.omnetpp,225,98,2204,1143,1984,574,5,0,0,2392,1143,2150,2163,1141,1951,97,100,0,0,0
mcf.omnetpp,225,99,2200,1142,1983,580,5,0,0,2379,1143,2140,2176,1141,1960,97,100,0,0,0
mcf.omnetpp,225,100,2194,1142,1976,586,5,0,0,2373,1143,2134,2161,1141,1947,97,100,0,0,0
mcf.omnetpp,225,101,2197,1142,1980,593,5,0,0,2366,1143,2128,2174,1141,1958,97,100,0,0,0
mcf.omnetpp,225,102,2196,1142,1979,599,5,0,0,2359,1143,2122,2160,1141,1946,97,100,0,0,0
mcf.omnetpp,225,103,2198,1143,1980,605,5,0,0,2363,1143,2127,2189,1141,1973,97,100,0,0,0
mcf.omnetpp,225,104,2189,1142,1973,611,5,0,0,2361,1143,2122,2157,1141,1944,97,100,0,0,0
mcf.omnetpp,225,105,2198,1143,1979,617,5,0,0,2370,1143,2131,2150,1141,1938,97,100,0,0,0
mcf.omnetpp,225,106,2271,1143,2043,623,5,0,0,2363,1144,2123,2162,1141,1948,97,100,0,0,0
mcf.omnetpp,225,107,2223,1142,2002,629,5,0,0,2389,1143,2148,2203,1141,1984,97,100,0,0,0
mcf.omnetpp,225,108,2225,1142,2004,636,5,0,0,2379,1143,2139,2181,1141,1963,97,100,0,0,0
mcf.omnetpp,225,109,2264,1142,2040,642,5,0,0,2382,1144,2142,2169,1141,1954,97,100,0,0,0
mcf.omnetpp,225,110,2200,1142,1982,648,5,0,0,2367,1144,2126,2185,1141,1969,97,100,0,0,0
mcf.omnetpp,225,111,2205,1142,1987,654,5,0,0,2363,1143,2126,2188,1141,1971,97,100,0,0,0
mcf.omnetpp,225,112,2208,1143,1988,660,5,0,0,2362,1143,2123,2197,1141,1981,97,100,0,0,0
mcf.omnetpp,225,113,2322,1141,2090,667,5,0,0,2389,1143,2148,2162,1141,1949,97,100,0,0,0
mcf.omnetpp,225,114,2203,1142,1985,673,5,0,0,2366,1143,2126,2171,1141,1956,97,100,0,0,0
mcf.omnetpp,225,115,2206,1142,1988,679,5,0,0,2363,1143,2125,2197,1141,1979,97,100,0,0,0
mcf.omnetpp,225,116,2206,1143,1988,685,5,0,0,2375,1143,2137,2169,1141,1956,97,100,0,0,0
mcf.omnetpp,225,117,2246,1142,2023,691,6,0,0,2366,1143,2127,2199,1141,1980,97,100,0,0,0
mcf.omnetpp,225,118,2030,1142,1836,697,6,0,0,2386,1143,2146,2019,1139,1825,97,100,0,0,0
mcf.omnetpp,225,119,2029,1142,1835,703,6,0,0,2333,1144,2097,1986,1141,1799,97,100,0,0,0
mcf.omnetpp,225,120,2016,1143,1822,709,6,0,0,2216,1144,1998,1990,1141,1801,97,100,0,0,0
mcf.omnetpp,225,121,2108,1141,1908,714,6,0,0,2213,1144,1994,2007,1141,1816,97,100,0,0,0
mcf.omnetpp,225,122,2016,1143,1822,720,6,0,0,2196,1145,1980,2005,1142,1814,97,100,0,0,0
mcf.omnetpp,225,123,2017,1144,1822,725,6,0,0,2200,1145,1982,2004,1142,1811,97,100,0,0,0
mcf.omnetpp,225,124,2012,1142,1820,731,6,0,0,2205,1145,1986,1983,1142,1795,97,100,0,0,0
mcf.omnetpp,225,125,2029,1143,1834,737,6,0,0,2199,1144,1983,1973,1141,1785,97,100,0,0,0
mcf.omnetpp,225,126,2009,1143,1817,742,6,0,0,2198,1145,1982,1997,1142,1806,97,100,0,0,0
mcf.omnetpp,225,127,2038,1143,1842,748,6,0,0,2233,1145,2011,1997,1141,1806,97,100,0,0,0
mcf.omnetpp,225,128,2060,1143,1861,754,6,0,0,2228,1145,2006,2013,1142,1820,97,100,0,0,0
mcf.omnetpp,225,129,2032,1144,1835,759,6,0,0,2219,1145,1998,2008,1141,1817,97,100,0,0,0
mcf.omnetpp,225,130,2036,1142,1841,765,6,0,0,2215,1145,1995,1992,1142,1803,97,100,0,0,0
mcf.omnetpp,225,131,2031,1143,1836,771,6,0,0,2225,1145,2003,2021,1141,1827,97,100,0,0,0
mcf.omnetpp,225,132,2034,1143,1838,777,6,0,0,2239,1145,2017,1995,1142,1805,97,100,0,0,0
mcf.omnetpp,225,133,2024,1143,1830,782,6,0,0,2224,1145,2001,2001,1142,1810,97,100,0,0,0
mcf.omnetpp,225,134,2071,1143,1869,788,6,0,0,2205,1145,1988,2021,1142,1826,97,100,0,0,0
mcf.omnetpp,225,135,2033,1143,1838,794,6,0,0,2225,1145,2006,1994,1142,1804,97,100,0,0,0
mcf.omnetpp,225,136,2025,1142,1831,799,6,0,0,2247,1144,2025,1997,1141,1805,97,100,0,0,0
mcf.omnetpp,225,137,2007,1142,1817,805,6,0,0,2232,1144,2011,1989,1141,1801,97,100,0,0,0
mcf.omnetpp,225,138,2055,1142,1858,811,6,0,0,2209,1143,1991,1976,1141,1790,97,100,0,0,0
mcf.omnetpp,225,139,2016,1143,1822,816,7,0,0,2209,1144,1992,1982,1141,1793,97,100,0,0,0
mcf.omnetpp,225,140,2008,1142,1816,822,7,0,0,2194,1144,1980,1987,1141,1800,97,100,0,0,0
mcf.omnetpp,225,141,2014,1143,1821,827,7,0,0,2226,1143,2008,2007,1141,1816,97,100,0,0,0
mcf.omnetpp,225,142,2185,1142,1970,833,7,0,0,2192,1144,1977,2009,1141,1816,97,100,0,0,0
mcf.omnetpp,225,143,2012,1142,1821,839,7,0,0,2217,1144,2000,1980,1141,1791,97,100,0,0,0
mcf.omnetpp,225,144,2010,1142,1820,844,7,0,0,2257,1144,2033,1997,1141,1807,97,100,0,0,0
mcf.omnetpp,225,145,2014,1143,1820,850,7,0,0,2216,1144,1999,1979,1141,1792,97,100,0,0,0
mcf.omnetpp,225,146,2012,1144,1818,856,7,0,0,2204,1145,1986,2007,1142,1815,97,100,0,0,0
mcf.omnetpp,225,147,2014,1143,1822,861,7,0,0,2191,1145,1975,1976,1142,1788,97,100,0,0,0
mcf.omnetpp,225,148,2017,1143,1823,867,7,0,0,2210,1145,1993,1979,1142,1791,97,100,0,0,0
mcf.omnetpp,225,149,2014,1143,1821,872,7,0,0,2204,1145,1986,2001,1142,1813,97,100,0,0,0
mcf.omnetpp,225,150,2049,1144,1850,878,7,0,0,2243,1145,2022,2009,1142,1816,97,100,0,0,0
mcf.omnetpp,225,151,2031,1143,1834,884,7,0,0,2232,1144,2011,2007,1142,1816,97,100,0,0,0
mcf.omnetpp,225,152,2021,1143,1827,889,7,0,0,2212,1144,1994,2017,1142,1824,97,100,0,0,0
mcf.omnetpp,225,153,2108,1143,1902,895,7,0,0,2204,1144,1990,1986,1141,1798,97,100,0,0,0
mcf.omnetpp,225,154,2033,1143,1837,901,7,0,0,2230,1144,2008,1999,1142,1807,97,100,0,0,0
mcf.omnetpp,225,155,2069,1142,1869,907,7,0,0,2212,1144,1995,1996,1142,1807,97,100,0,0,0
mcf.omnetpp,225,156,2033,1143,1838,912,7,0,0,2228,1144,2007,1994,1141,1804,97,100,0,0,0
mcf.omnetpp,225,157,2021,1142,1828,918,7,0,0,2210,1143,1992,2007,1141,1815,97,100,0,0,0
mcf.omnetpp,225,158,2011,1143,1817,923,7,0,0,2215,1144,1998,2001,1141,1813,97,100,0,0,0
mcf.omnetpp,225,159,2083,1143,1884,929,7,0,0,2215,1144,1999,1986,1142,1796,97,100,0,0,0
mcf.omnetpp,225,160,2009,1146,1812,935,7,0,0,2195,1146,1980,2004,1142,1810,97,100,0,0,0
mcf.omnetpp,225,161,2010,1145,1814,940,8,0,0,2204,1146,1982,1996,1144,1803,97,100,0,0,0
mcf.omnetpp,225,162,2011,1147,1813,946,8,0,0,2199,1147,1977,2002,1145,1807,97,100,0,0,0
mcf.omnetpp,225,163,2184,1145,1965,952,8,0,0,2258,1147,2031,1982,1143,1790,97,100,0,0,0
mcf.omnetpp,225,164,1871,1147,1693,957,8,0,0,2092,1148,1886,1854,1145,1679,96,100,0,0,0
mcf.omnetpp,225,165,1861,1147,1684,962,8,0,0,2088,1148,1881,1850,1145,1676,96,100,0,0,0
mcf.omnetpp,225,166,1858,1146,1681,967,8,0,0,2105,1148,1896,1845,1145,1670,96,100,0,0,0
mcf.omnetpp,225,167,1854,1146,1679,973,8,0,0,2109,1148,1900,1845,1145,1672,96,100,0,0,0
mcf.omnetpp,225,168,1863,1146,1686,978,8,0,0,2130,1147,1919,1845,1144,1671,96,100,0,0,0
mcf.omnetpp,225,169,1855,1145,1682,983,8,0,0,2094,1147,1888,1852,1144,1679,96,100,0,0,0
mcf.omnetpp,225,170,1856,1146,1681,988,8,0,0,2085,1147,1881,1849,1144,1676,96,100,0,0,0
mcf.omnetpp,225,171,1865,1147,1687,993,8,0,0,2084,1148,1880,1852,1144,1678,96,100,0,0,0
mcf.omnetpp,225,172,1903,1146,1723,999,8,0,0,2096,1147,1891,1850,1144,1677,96,100,0,0,0
mcf.omnetpp,225,173,1855,1146,1681,1004,8,0,0,2087,1147,1881,1844,1144,1673,96,100,0,0,0
mcf.omnetpp,225,174,1858,1146,1683,1009,8,0,0,2096,1147,1889,1851,1144,1677,96,100,0,0,0
mcf.omnetpp,225,175,1859,1146,1683,1014,8,0,0,2082,1147,1878,1846,1144,1675,96,100,0,0,0
mcf.omnetpp,225,176,1898,1146,1718,1019,8,0,0,2082,1147,1878,1848,1145,1676,96,100,0,0,0
mcf.omnetpp,225,177,1858,1145,1684,1024,8,0,0,2090,1147,1886,1842,1144,1669,96,100,0,0,0
mcf.omnetpp,225,178,1855,1145,1681,1030,8,0,0,2082,1146,1877,1849,1144,1677,96,100,0,0,0
mcf.omnetpp,225,179,1854,1146,1681,1035,8,0,0,2088,1146,1883,1848,1144,1676,96,100,0,0,0
mcf.omnetpp,225,180,1856,1145,1682,1040,8,0,0,2079,1146,1878,1845,1144,1674,96,100,0,0,0
mcf.omnetpp,225,181,1856,1145,1682,1045,8,0,0,2073,1146,1872,1840,1143,1668,96,100,0,0,0
mcf.omnetpp,225,182,1864,1146,1689,1050,8,0,0,2090,1146,1886,1847,1143,1676,96,100,0,0,0
mcf.omnetpp,225,183,1858,1145,1683,1056,8,0,0,2077,1146,1875,1849,1143,1678,96,100,0,0,0
mcf.omnetpp,225,184,1855,1144,1684,1061,8,0,0,2111,1146,1904,1849,1143,1678,96,100,0,0,0
mcf.omnetpp,225,185,1852,1146,1678,1066,9,0,0,2083,1146,1880,1843,1143,1672,96,100,0,0,0
mcf.omnetpp,225,186,1856,1146,1682,1071,9,0,0,2081,1146,1878,1846,1143,1674,96,100,0,0,0
mcf.omnetpp,225,187,1853,1145,1679,1076,9,0,0,2081,1146,1876,1847,1143,1675,96,100,0,0,0
mcf.omnetpp,225,188,1859,1145,1685,1082,9,0,0,2092,1146,1887,1846,1143,1675,96,100,0,0,0
mcf.omnetpp,225,189,1899,1145,1720,1087,9,0,0,2053,1146,1854,1846,1143,1675,96,100,0,0,0
mcf.omnetpp,225,190,1859,1145,1684,1092,9,0,0,2088,1146,1883,1845,1143,1674,96,100,0,0,0
mcf.omnetpp,225,191,1854,1145,1681,1097,9,0,0,2090,1145,1885,1837,1143,1668,96,100,0,0,0
mcf.omnetpp,225,192,1854,1145,1681,1102,9,0,0,2091,1146,1891,1848,1143,1677,96,100,0,0,0
mcf.omnetpp,225,193,2002,1145,1811,1108,9,0,0,2099,1146,1895,1847,1143,1677,97,100,0,0,0
mcf.omnetpp,225,194,1854,1145,1680,1113,9,0,0,2089,1146,1884,1843,1143,1672,96,100,0,0,0
mcf.omnetpp,225,195,1851,1145,1679,1118,9,0,0,2078,1146,1874,1842,1143,1670,96,100,0,0,0
mcf.omnetpp,225,196,1853,1145,1680,1123,9,0,0,2090,1145,1886,1849,1143,1679,96,100,0,0,0
mcf.omnetpp,225,197,1856,1146,1681,1128,9,0,0,2098,1146,1895,1841,1143,1669,96,100,0,0,0
mcf.omnetpp,225,198,1848,1143,1679,1133,9,0,0,2072,1146,1871,1848,1143,1676,96,100,0,0,0
mcf.omnetpp,225,199,1859,1145,1684,1139,9,0,0,2096,1146,1894,1847,1143,1676,96,100,0,0,0
mcf.omnetpp,225,200,1858,1143,1686,1144,9,0,0,2086,1145,1884,1843,1142,1672,96,100,0,0,0
mcf.omnetpp,225,201,1856,1145,1683,1149,9,0,0,2085,1145,1883,1844,1142,1674,96,100,0,0,0
mcf.omnetpp,225,202,1905,1145,1728,1154,9,0,0,2087,1145,1884,1848,1142,1679,96,100,0,0,0
mcf.omnetpp,225,203,1865,1144,1692,1159,9,0,0,2105,1145,1901,1839,1142,1669,96,100,0,0,0
mcf.omnetpp,225,204,1853,1143,1682,1165,9,0,0,2079,1145,1877,1840,1142,1670,96,100,0,0,0
mcf.omnetpp,225,205,1854,1144,1682,1170,9,0,0,2087,1145,1887,1844,1142,1675,96,100,0,0,0
mcf.omnetpp,225,206,1869,1143,1696,1175,9,0,0,2100,1145,1896,1847,1142,1677,96,100,0,0,0
mcf.omnetpp,225,207,1856,1143,1685,1180,9,0,0,2078,1145,1875,1846,1143,1675,96,100,0,0,0
mcf.omnetpp,225,208,1851,1143,1681,1185,9,0,0,2092,1145,1890,1836,1142,1668,96,100,0,0,0
mcf.omnetpp,225,209,1851,1143,1681,1191,10,0,0,2079,1145,1876,1845,1142,1675,96,100,0,0,0
mcf.omnetpp,225,210,1848,1143,1678,1196,10,0,0,2082,1145,1879,1836,1142,1669,96,100,0,0,0
mcf.omnetpp,225,211,1857,1145,1684,1201,10,0,0,2067,1145,1868,1846,1142,1676,96,100,0,0,0
mcf.omnetpp,225,212,1850,1143,1679,1206,10,0,0,2089,1145,1885,1833,1142,1665,96,100,0,0,0
mcf.omnetpp,225,213,1853,1142,1684,1211,10,0,0,2090,1145,1889,1838,1142,1669,96,100,0,0,0
mcf.omnetpp,225,214,1853,1143,1682,1216,10,0,0,2076,1145,1876,1848,1142,1679,96,100,0,0,0
mcf.omnetpp,225,215,1868,1143,1696,1222,10,0,0,2075,1145,1876,1842,1139,1673,96,100,0,0,0
mcf.omnetpp,225,216,1848,1143,1678,1227,10,0,0,2084,1144,1883,1843,1141,1676,96,100,0,0,0
mcf.omnetpp,225,217,1855,1143,1684,1232,10,0,0,2086,1145,1886,1848,1142,1679,96,100,0,0,0
mcf.omnetpp,225,218,1851,1144,1680,1237,10,0,0,2101,1145,1896,1846,1142,1677,96,100,0,0,0
mcf.omnetpp,225,219,1910,1142,1735,1242,10,0,0,2087,1145,1886,1844,1142,1673,96,100,0,0,0
mcf.omnetpp,225,220,1851,1143,1682,1248,10,0,0,2085,1145,1884,1842,1142,1672,96,100,0,0,0
mcf.omnetpp,225,221,1851,1145,1679,1253,10,0,0,2086,1145,1886,1845,1142,1675,96,100,0,0,0
mcf.omnetpp,225,222,1855,1145,1683,1258,10,0,0,2085,1145,1883,1849,1142,1679,96,100,0,0,0
mcf.omnetpp,225,223,1901,1144,1723,1263,10,0,0,2076,1145,1875,1850,1142,1680,96,100,0,0,0
mcf.omnetpp,225,224,1848,1143,1679,1268,10,0,0,2085,1145,1884,1848,1142,1677,96,100,0,0,0
We were told to process 225 lines from the power meter
Processed 225 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 12:08
Starting data collection for mcf.perlbench at 12:09
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 429.mcf benchmark at 12:14
The process id for the 429.mcf benchmark is 156229
And now we start the 400.perlbench benchmark at 12:14
The process id for the  benchmark is 156249
Now we wait until both benchmarks have finished
Both benchmarks have completed at 12:36
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 152344 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 152353: No such process
/opt/wattsup/runbench2.sh: line 107: 152347 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 180974: No such process
kill: 180979: No such process
kill: 180984: No such process
kill: 180989: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
mcf.perlbench,225,0,2061,1142,1876,0,0,0,0,2061,1142,1876,2061,1142,1876,96,0,1,0,0
mcf.perlbench,225,1,1895,1144,1719,5,0,0,0,2084,1145,1881,1846,1142,1677,96,100,0,0,0
mcf.perlbench,225,2,1889,1143,1714,10,0,0,0,2091,1145,1890,1844,1142,1676,96,100,0,0,0
mcf.perlbench,225,3,1864,1144,1691,15,0,0,0,2100,1145,1897,1843,1142,1672,96,100,0,0,0
mcf.perlbench,225,4,1895,1143,1719,20,0,0,0,2085,1145,1887,1850,1142,1680,96,100,0,0,0
mcf.perlbench,225,5,1857,1144,1685,25,0,0,0,2094,1144,1892,1835,1141,1668,96,100,0,0,0
mcf.perlbench,225,6,1851,1143,1682,31,0,0,0,2074,1144,1874,1844,1141,1676,96,100,0,0,0
mcf.perlbench,225,7,1843,1143,1674,36,0,0,0,2082,1145,1881,1843,1142,1674,96,100,0,0,0
mcf.perlbench,225,8,1851,1143,1681,41,0,0,0,2091,1145,1890,1842,1141,1674,96,100,0,0,0
mcf.perlbench,225,9,1850,1142,1681,46,0,0,0,2083,1145,1882,1850,1142,1681,96,100,0,0,0
mcf.perlbench,225,10,1853,1143,1682,51,0,0,0,2081,1144,1882,1850,1142,1681,96,100,0,0,0
mcf.perlbench,225,11,1846,1142,1677,57,0,0,0,2071,1145,1874,1846,1141,1677,96,100,0,0,0
mcf.perlbench,225,12,1848,1143,1678,62,0,0,0,2080,1144,1882,1845,1141,1677,96,100,0,0,0
mcf.perlbench,225,13,1905,1143,1729,67,1,0,0,2095,1145,1893,1842,1142,1675,96,100,0,0,0
mcf.perlbench,225,14,1850,1142,1682,72,1,0,0,2085,1144,1885,1846,1142,1676,96,100,0,0,0
mcf.perlbench,225,15,1851,1143,1682,77,1,0,0,2088,1144,1886,1845,1141,1676,96,100,0,0,0
mcf.perlbench,225,16,1856,1143,1686,83,1,0,0,2067,1144,1869,1848,1142,1680,96,100,0,0,0
mcf.perlbench,225,17,1891,1143,1715,88,1,0,0,2079,1145,1878,1840,1141,1672,96,100,0,0,0
mcf.perlbench,225,18,1856,1143,1685,93,1,0,0,2071,1145,1872,1843,1142,1676,96,100,0,0,0
mcf.perlbench,225,19,1853,1143,1684,98,1,0,0,2068,1145,1869,1843,1141,1677,96,100,0,0,0
mcf.perlbench,225,20,1853,1143,1683,103,1,0,0,2086,1145,1885,1846,1142,1678,96,100,0,0,0
mcf.perlbench,225,21,1860,1144,1687,108,1,0,0,2072,1145,1874,1847,1142,1679,96,100,0,0,0
mcf.perlbench,225,22,1857,1144,1685,114,1,0,0,2130,1145,1925,1843,1142,1675,96,100,0,0,0
mcf.perlbench,225,23,1852,1143,1683,119,1,0,0,2086,1145,1884,1845,1142,1676,96,100,0,0,0
mcf.perlbench,225,24,1854,1144,1682,124,1,0,0,2090,1145,1889,1850,1142,1681,96,100,0,0,0
mcf.perlbench,225,25,1860,1144,1688,129,1,0,0,2069,1145,1870,1848,1142,1679,96,100,0,0,0
mcf.perlbench,225,26,1856,1142,1686,134,1,0,0,2068,1145,1871,1847,1142,1677,96,100,0,0,0
mcf.perlbench,225,27,1861,1144,1689,140,1,0,0,2094,1145,1894,1847,1141,1676,96,100,0,0,0
mcf.perlbench,225,28,1856,1142,1687,145,1,0,0,2093,1145,1890,1850,1142,1679,96,100,0,0,0
mcf.perlbench,225,29,1853,1142,1684,150,1,0,0,2081,1145,1880,1847,1142,1678,96,100,0,0,0
mcf.perlbench,225,30,2242,1142,2021,155,1,0,0,2242,1145,2021,1848,1142,1680,97,100,0,0,0
mcf.perlbench,225,31,2165,1142,1952,161,1,0,0,2347,1143,2112,2118,1139,1913,97,100,0,0,0
