mcf.omnetpp,225,32,2203,1146,1978,168,1,0,0,2393,1148,2144,2149,1144,1930,97,100,0,0,0
mcf.omnetpp,225,33,2248,1145,2018,174,1,0,0,2440,1147,2187,2186,1144,1964,97,100,0,0,0
mcf.omnetpp,225,34,2303,1145,2066,180,1,0,0,2408,1147,2159,2207,1144,1983,97,100,0,0,0
mcf.omnetpp,225,35,2245,1145,2016,186,1,0,0,2413,1147,2163,2210,1143,1985,97,100,0,0,0
mcf.omnetpp,225,36,2210,1146,1983,193,2,0,0,2408,1147,2159,2199,1144,1976,97,100,0,0,0
mcf.omnetpp,225,37,2228,1146,2000,199,2,0,0,2397,1147,2149,2196,1143,1972,97,100,0,0,0
mcf.omnetpp,225,38,2405,1146,2154,205,2,0,0,2405,1147,2154,2196,1145,1973,97,100,0,0,0
mcf.omnetpp,225,39,2201,1146,1975,211,2,0,0,2380,1147,2134,2169,1144,1949,97,100,0,0,0
mcf.omnetpp,225,40,2217,1146,1989,217,2,0,0,2364,1148,2118,2178,1145,1957,97,100,0,0,0
mcf.omnetpp,225,41,2205,1145,1981,223,2,0,0,2390,1148,2141,2181,1144,1957,97,100,0,0,0
mcf.omnetpp,225,42,2254,1146,2022,230,2,0,0,2372,1148,2125,2180,1145,1960,97,100,0,0,0
mcf.omnetpp,225,43,2213,1147,1986,236,2,0,0,2374,1148,2129,2194,1145,1971,97,100,0,0,0
mcf.omnetpp,225,44,2205,1147,1978,242,2,0,0,2380,1148,2133,2175,1145,1953,97,100,0,0,0
mcf.omnetpp,225,45,2204,1146,1979,248,2,0,0,2382,1148,2134,2174,1145,1952,97,100,0,0,0
mcf.omnetpp,225,46,2292,1146,2056,254,2,0,0,2386,1148,2138,2163,1144,1943,97,100,0,0,0
mcf.omnetpp,225,47,2204,1146,1979,260,2,0,0,2374,1148,2127,2182,1145,1961,97,100,0,0,0
mcf.omnetpp,225,48,2207,1146,1982,267,2,0,0,2394,1147,2146,2186,1144,1961,97,100,0,0,0
mcf.omnetpp,225,49,2210,1146,1984,273,2,0,0,2389,1147,2142,2186,1144,1964,97,100,0,0,0
mcf.omnetpp,225,50,2206,1145,1983,279,2,0,0,2390,1146,2143,2179,1143,1958,97,100,0,0,0
mcf.omnetpp,225,51,2214,1145,1988,285,2,0,0,2373,1146,2128,2175,1143,1954,97,100,0,0,0
mcf.omnetpp,225,52,2220,1146,1992,291,2,0,0,2387,1146,2141,2194,1143,1971,97,100,0,0,0
mcf.omnetpp,225,53,2215,1146,1989,298,2,0,0,2383,1147,2136,2185,1144,1965,97,100,0,0,0
mcf.omnetpp,225,54,2214,1146,1988,304,2,0,0,2389,1147,2140,2178,1143,1956,97,100,0,0,0
mcf.omnetpp,225,55,2220,1146,1993,310,2,0,0,2388,1147,2141,2176,1143,1956,97,100,0,0,0
mcf.omnetpp,225,56,2192,1143,1972,316,3,0,0,2389,1147,2144,2178,1143,1957,97,100,0,0,0
mcf.omnetpp,225,57,2211,1145,1986,322,3,0,0,2376,1146,2130,2176,1143,1956,97,100,0,0,0
mcf.omnetpp,225,58,2197,1143,1977,328,3,0,0,2382,1146,2136,2167,1143,1948,97,100,0,0,0
mcf.omnetpp,225,59,2202,1145,1979,334,3,0,0,2381,1146,2137,2182,1143,1961,97,100,0,0,0
mcf.omnetpp,225,60,2209,1146,1984,341,3,0,0,2360,1146,2116,2172,1143,1953,97,100,0,0,0
mcf.omnetpp,225,61,2194,1145,1973,347,3,0,0,2376,1147,2130,2165,1143,1948,97,100,0,0,0
mcf.omnetpp,225,62,2198,1145,1975,353,3,0,0,2385,1147,2139,2167,1143,1949,97,100,0,0,0
mcf.omnetpp,225,63,2200,1146,1976,359,3,0,0,2376,1147,2131,2154,1144,1937,97,100,0,0,0
mcf.omnetpp,225,64,2197,1147,1971,365,3,0,0,2380,1147,2134,2159,1144,1938,97,100,0,0,0
mcf.omnetpp,225,65,2193,1146,1970,371,3,0,0,2360,1147,2115,2151,1144,1933,97,100,0,0,0
mcf.omnetpp,225,66,2203,1147,1977,377,3,0,0,2382,1147,2133,2156,1144,1939,97,100,0,0,0
mcf.omnetpp,225,67,2192,1145,1969,384,3,0,0,2379,1146,2135,2158,1143,1940,97,100,0,0,0
mcf.omnetpp,225,68,2196,1145,1973,390,3,0,0,2388,1147,2139,2157,1143,1940,97,100,0,0,0
mcf.omnetpp,225,69,2227,1146,1998,396,3,0,0,2403,1147,2154,2187,1143,1966,97,100,0,0,0
mcf.omnetpp,225,70,2264,1146,2031,402,3,0,0,2405,1147,2157,2184,1143,1962,97,100,0,0,0
mcf.omnetpp,225,71,2218,1146,1991,408,3,0,0,2414,1146,2161,2188,1144,1967,97,100,0,0,0
mcf.omnetpp,225,72,2207,1145,1984,415,3,0,0,2386,1147,2139,2179,1143,1959,97,100,0,0,0
mcf.omnetpp,225,73,2221,1146,1995,421,3,0,0,2388,1147,2141,2186,1143,1965,97,100,0,0,0
mcf.omnetpp,225,74,2223,1146,1996,427,3,0,0,2395,1147,2147,2193,1144,1972,97,100,0,0,0
mcf.omnetpp,225,75,2256,1146,2025,433,3,0,0,2380,1147,2131,2177,1144,1955,97,100,0,0,0
mcf.omnetpp,225,76,2214,1144,1991,439,4,0,0,2402,1147,2153,2181,1144,1959,97,100,0,0,0
mcf.omnetpp,225,77,2219,1146,1993,445,4,0,0,2375,1147,2129,2186,1144,1964,97,100,0,0,0
mcf.omnetpp,225,78,2209,1147,1983,452,4,0,0,2389,1147,2139,2164,1143,1945,97,100,0,0,0
mcf.omnetpp,225,79,2255,1145,2025,458,4,0,0,2406,1147,2155,2200,1144,1979,97,100,0,0,0
mcf.omnetpp,225,80,2200,1144,1977,464,4,0,0,2372,1147,2128,2180,1143,1958,97,100,0,0,0
mcf.omnetpp,225,81,2204,1144,1982,470,4,0,0,2380,1147,2133,2200,1143,1975,97,100,0,0,0
mcf.omnetpp,225,82,2212,1145,1986,476,4,0,0,2371,1147,2126,2175,1143,1953,97,100,0,0,0
mcf.omnetpp,225,83,2369,1145,2122,483,4,0,0,2369,1147,2122,2201,1144,1978,98,100,0,0,0
mcf.omnetpp,225,84,2210,1147,1982,489,4,0,0,2404,1147,2154,2203,1144,1980,97,100,0,0,0
mcf.omnetpp,225,85,2205,1145,1982,495,4,0,0,2389,1148,2139,2183,1144,1963,97,100,0,0,0
mcf.omnetpp,225,86,2203,1145,1980,501,4,0,0,2400,1147,2150,2182,1144,1962,97,100,0,0,0
mcf.omnetpp,225,87,2242,1145,2014,507,4,0,0,2391,1147,2145,2200,1144,1976,97,100,0,0,0
mcf.omnetpp,225,88,2196,1145,1973,513,4,0,0,2382,1147,2138,2189,1143,1967,97,100,0,0,0
mcf.omnetpp,225,89,2204,1146,1979,520,4,0,0,2392,1146,2145,2180,1143,1958,97,100,0,0,0
mcf.omnetpp,225,90,2205,1145,1981,526,4,0,0,2373,1147,2127,2183,1144,1961,97,100,0,0,0
mcf.omnetpp,225,91,2308,1146,2069,532,4,0,0,2368,1147,2123,2171,1144,1950,97,100,0,0,0
mcf.omnetpp,225,92,2201,1146,1976,538,4,0,0,2365,1147,2120,2170,1143,1951,97,100,0,0,0
mcf.omnetpp,225,93,2209,1146,1984,544,4,0,0,2399,1147,2152,2169,1144,1951,97,100,0,0,0
mcf.omnetpp,225,94,2201,1146,1978,550,4,0,0,2408,1147,2159,2175,1143,1957,97,100,0,0,0
mcf.omnetpp,225,95,2243,1145,2016,557,4,0,0,2368,1147,2123,2161,1144,1945,97,100,0,0,0
mcf.omnetpp,225,96,2203,1145,1980,563,5,0,0,2385,1147,2138,2173,1143,1952,97,100,0,0,0
mcf.omnetpp,225,97,2203,1146,1979,569,5,0,0,2383,1147,2137,2187,1144,1964,97,100,0,0,0
mcf.omnetpp,225,98,2203,1146,1978,575,5,0,0,2375,1147,2132,2173,1143,1956,97,100,0,0,0
mcf.omnetpp,225,99,2188,1146,1965,581,5,0,0,2379,1147,2133,2170,1144,1948,97,100,0,0,0
mcf.omnetpp,225,100,2197,1147,1972,587,5,0,0,2378,1147,2134,2176,1144,1957,97,100,0,0,0
mcf.omnetpp,225,101,2194,1145,1972,593,5,0,0,2371,1147,2126,2168,1144,1947,97,100,0,0,0
mcf.omnetpp,225,102,2196,1146,1973,600,5,0,0,2369,1147,2123,2164,1141,1942,97,100,0,0,0
mcf.omnetpp,225,103,2199,1145,1976,606,5,0,0,2363,1146,2119,2174,1143,1954,97,100,0,0,0
mcf.omnetpp,225,104,2198,1146,1975,612,5,0,0,2361,1146,2119,2190,1143,1970,97,100,0,0,0
mcf.omnetpp,225,105,2196,1146,1972,618,5,0,0,2386,1147,2139,2189,1144,1969,97,100,0,0,0
mcf.omnetpp,225,106,2255,1145,2024,624,5,0,0,2369,1148,2127,2153,1144,1934,97,100,0,0,0
mcf.omnetpp,225,107,2221,1146,1995,630,5,0,0,2406,1147,2155,2167,1143,1946,97,100,0,0,0
mcf.omnetpp,225,108,2220,1144,1996,637,5,0,0,2396,1147,2148,2199,1143,1977,97,100,0,0,0
mcf.omnetpp,225,109,2217,1146,1990,643,5,0,0,2406,1147,2156,2203,1143,1978,97,100,0,0,0
mcf.omnetpp,225,110,2219,1145,1995,649,5,0,0,2382,1146,2138,2200,1143,1976,97,100,0,0,0
mcf.omnetpp,225,111,2211,1145,1988,655,5,0,0,2386,1146,2139,2180,1143,1961,97,100,0,0,0
mcf.omnetpp,225,112,2207,1145,1984,661,5,0,0,2367,1146,2122,2201,1144,1979,97,100,0,0,0
mcf.omnetpp,225,113,2214,1145,1990,668,5,0,0,2390,1146,2144,2178,1143,1957,97,100,0,0,0
mcf.omnetpp,225,114,2212,1146,1986,674,5,0,0,2374,1146,2130,2175,1143,1958,97,100,0,0,0
mcf.omnetpp,225,115,2212,1144,1989,680,5,0,0,2381,1146,2139,2185,1143,1965,97,100,0,0,0
mcf.omnetpp,225,116,2255,1145,2026,686,5,0,0,2416,1146,2166,2185,1143,1965,97,100,0,0,0
mcf.omnetpp,225,117,2231,1145,2004,692,6,0,0,2395,1146,2145,2180,1143,1960,97,100,0,0,0
mcf.omnetpp,225,118,2038,1145,1837,698,6,0,0,2395,1147,2149,2025,1143,1826,97,100,0,0,0
mcf.omnetpp,225,119,2177,1145,1958,704,6,0,0,2225,1147,2001,2020,1144,1821,97,100,0,0,0
mcf.omnetpp,225,120,2071,1145,1867,710,6,0,0,2224,1147,1998,2005,1145,1808,97,100,0,0,0
mcf.omnetpp,225,121,2026,1145,1828,715,6,0,0,2252,1147,2022,1998,1144,1802,97,100,0,0,0
mcf.omnetpp,225,122,2021,1145,1823,721,6,0,0,2239,1146,2013,2006,1144,1812,97,100,0,0,0
mcf.omnetpp,225,123,2021,1145,1823,727,6,0,0,2205,1146,1985,2014,1143,1817,97,100,0,0,0
mcf.omnetpp,225,124,2066,1146,1860,732,6,0,0,2244,1146,2017,1991,1144,1796,97,100,0,0,0
mcf.omnetpp,225,125,2028,1145,1830,738,6,0,0,2214,1147,1990,1988,1143,1794,97,100,0,0,0
mcf.omnetpp,225,126,2026,1146,1827,744,6,0,0,2205,1146,1983,1988,1144,1795,97,100,0,0,0
mcf.omnetpp,225,127,2046,1145,1845,749,6,0,0,2220,1146,1996,1981,1144,1790,97,100,0,0,0
mcf.omnetpp,225,128,2245,1144,2018,755,6,0,0,2245,1146,2018,2042,1143,1841,97,100,0,0,0
mcf.omnetpp,225,129,2043,1145,1842,761,6,0,0,2233,1146,2009,2023,1143,1825,97,100,0,0,0
mcf.omnetpp,225,130,2047,1144,1847,767,6,0,0,2234,1146,2010,2031,1143,1833,97,100,0,0,0
mcf.omnetpp,225,131,2043,1145,1842,772,6,0,0,2296,1146,2064,2024,1142,1827,97,100,0,0,0
mcf.omnetpp,225,132,2033,1143,1836,778,6,0,0,2221,1146,1997,2013,1143,1816,97,100,0,0,0
mcf.omnetpp,225,133,2028,1144,1831,784,6,0,0,2224,1146,2001,2005,1142,1809,97,100,0,0,0
mcf.omnetpp,225,134,2047,1145,1847,789,6,0,0,2242,1146,2016,2027,1143,1830,97,100,0,0,0
mcf.omnetpp,225,135,2048,1146,1846,795,6,0,0,2218,1146,1997,2001,1143,1806,97,100,0,0,0
mcf.omnetpp,225,136,2040,1145,1841,801,6,0,0,2212,1146,1991,2006,1143,1813,97,100,0,0,0
mcf.omnetpp,225,137,2032,1145,1833,806,6,0,0,2216,1146,1993,1990,1143,1797,97,100,0,0,0
mcf.omnetpp,225,138,2024,1144,1828,812,6,0,0,2224,1146,2001,1994,1143,1803,97,100,0,0,0
mcf.omnetpp,225,139,2018,1144,1821,818,7,0,0,2199,1146,1978,1985,1143,1794,97,100,0,0,0
mcf.omnetpp,225,140,2029,1144,1831,823,7,0,0,2208,1145,1990,1990,1143,1797,97,100,0,0,0
mcf.omnetpp,225,141,2016,1144,1821,829,7,0,0,2205,1146,1985,1986,1143,1795,97,100,0,0,0
mcf.omnetpp,225,142,2014,1145,1818,835,7,0,0,2204,1145,1986,1993,1143,1801,97,100,0,0,0
mcf.omnetpp,225,143,2024,1143,1828,840,7,0,0,2205,1145,1988,1999,1142,1805,97,100,0,0,0
mcf.omnetpp,225,144,2014,1145,1817,846,7,0,0,2238,1146,2012,1981,1143,1791,97,100,0,0,0
mcf.omnetpp,225,145,2054,1143,1854,852,7,0,0,2197,1146,1976,1979,1143,1790,97,100,0,0,0
mcf.omnetpp,225,146,2029,1145,1830,857,7,0,0,2219,1146,1994,1987,1143,1796,97,100,0,0,0
mcf.omnetpp,225,147,2015,1145,1819,863,7,0,0,2242,1146,2019,1987,1143,1794,97,100,0,0,0
mcf.omnetpp,225,148,2017,1144,1820,868,7,0,0,2231,1146,2010,1982,1143,1790,97,100,0,0,0
mcf.omnetpp,225,149,2060,1143,1863,874,7,0,0,2203,1146,1984,1985,1143,1793,97,100,0,0,0
mcf.omnetpp,225,150,2048,1146,1846,880,7,0,0,2215,1146,1996,1980,1142,1788,97,100,0,0,0
mcf.omnetpp,225,151,2026,1146,1827,885,7,0,0,2252,1146,2026,2012,1143,1817,97,100,0,0,0
mcf.omnetpp,225,152,2040,1145,1839,891,7,0,0,2211,1146,1987,2018,1143,1820,97,100,0,0,0
mcf.omnetpp,225,153,2204,1143,1984,897,7,0,0,2211,1146,1990,2004,1143,1809,97,100,0,0,0
mcf.omnetpp,225,154,2030,1144,1833,903,7,0,0,2222,1146,1996,2021,1143,1823,97,100,0,0,0
mcf.omnetpp,225,155,2033,1146,1834,908,7,0,0,2225,1146,2001,2003,1143,1806,97,100,0,0,0
mcf.omnetpp,225,156,2025,1145,1828,914,7,0,0,2231,1146,2007,2002,1143,1806,97,100,0,0,0
mcf.omnetpp,225,157,2009,1144,1815,920,7,0,0,2197,1146,1978,1984,1143,1790,97,100,0,0,0
mcf.omnetpp,225,158,2022,1145,1825,925,7,0,0,2206,1146,1985,1998,1143,1804,97,100,0,0,0
mcf.omnetpp,225,159,2008,1145,1812,931,7,0,0,2216,1146,1992,1992,1143,1799,97,100,0,0,0
mcf.omnetpp,225,160,2011,1145,1815,936,7,0,0,2220,1146,1996,1995,1144,1801,97,100,0,0,0
mcf.omnetpp,225,161,2011,1146,1813,942,8,0,0,2225,1146,2002,2005,1143,1810,97,100,0,0,0
mcf.omnetpp,225,162,2012,1146,1814,948,8,0,0,2187,1146,1967,1984,1144,1792,97,100,0,0,0
mcf.omnetpp,225,163,2003,1145,1809,953,8,0,0,2284,1147,2053,1978,1144,1784,97,100,0,0,0
mcf.omnetpp,225,164,1879,1146,1701,959,8,0,0,2242,1148,2015,1858,1144,1683,96,100,0,0,0
mcf.omnetpp,225,165,1862,1146,1686,964,8,0,0,2192,1148,1973,1856,1144,1682,96,100,0,0,0
mcf.omnetpp,225,166,1920,1146,1738,969,8,0,0,2074,1148,1869,1855,1145,1681,96,100,0,0,0
mcf.omnetpp,225,167,1873,1146,1695,974,8,0,0,2089,1148,1882,1851,1145,1677,96,100,0,0,0
mcf.omnetpp,225,168,1859,1146,1682,980,8,0,0,2084,1148,1877,1855,1145,1680,96,100,0,0,0
mcf.omnetpp,225,169,1859,1146,1683,985,8,0,0,2093,1148,1886,1851,1144,1676,96,100,0,0,0
mcf.omnetpp,225,170,1916,1145,1737,990,8,0,0,2103,1148,1895,1851,1145,1678,96,100,0,0,0
mcf.omnetpp,225,171,1860,1146,1684,995,8,0,0,2104,1148,1897,1844,1145,1671,96,100,0,0,0
mcf.omnetpp,225,172,1857,1146,1682,1000,8,0,0,2102,1148,1893,1853,1145,1679,96,100,0,0,0
mcf.omnetpp,225,173,1859,1146,1684,1006,8,0,0,2140,1148,1927,1852,1143,1678,96,100,0,0,0
mcf.omnetpp,225,174,1856,1146,1681,1011,8,0,0,2102,1147,1894,1852,1143,1678,96,100,0,0,0
mcf.omnetpp,225,175,1860,1146,1685,1016,8,0,0,2079,1147,1873,1852,1145,1678,96,100,0,0,0
mcf.omnetpp,225,176,1867,1145,1692,1021,8,0,0,2094,1147,1887,1845,1144,1671,96,100,0,0,0
mcf.omnetpp,225,177,1866,1145,1692,1027,8,0,0,2101,1146,1894,1850,1143,1677,96,100,0,0,0
mcf.omnetpp,225,178,1870,1145,1694,1032,8,0,0,2088,1146,1883,1849,1144,1678,96,100,0,0,0
mcf.omnetpp,225,179,1854,1144,1682,1037,8,0,0,2087,1146,1883,1852,1144,1677,96,100,0,0,0
mcf.omnetpp,225,180,1853,1145,1680,1042,8,0,0,2084,1146,1879,1849,1143,1677,96,100,0,0,0
mcf.omnetpp,225,181,1857,1145,1683,1047,8,0,0,2100,1146,1893,1851,1144,1677,96,100,0,0,0
mcf.omnetpp,225,182,1868,1145,1692,1053,8,0,0,2084,1147,1880,1849,1143,1677,96,100,0,0,0
mcf.omnetpp,225,183,1931,1144,1751,1058,8,0,0,2082,1146,1878,1844,1143,1673,96,100,0,0,0
mcf.omnetpp,225,184,1854,1146,1679,1063,9,0,0,2087,1146,1883,1850,1143,1677,96,100,0,0,0
mcf.omnetpp,225,185,1868,1146,1692,1068,9,0,0,2118,1147,1912,1844,1143,1672,96,100,0,0,0
mcf.omnetpp,225,186,1868,1146,1691,1073,9,0,0,2093,1146,1886,1849,1144,1676,96,100,0,0,0
mcf.omnetpp,225,187,1912,1145,1735,1078,9,0,0,2088,1146,1882,1848,1143,1676,96,100,0,0,0
mcf.omnetpp,225,188,1864,1146,1688,1084,9,0,0,2104,1146,1897,1840,1144,1668,96,100,0,0,0
mcf.omnetpp,225,189,1865,1145,1691,1089,9,0,0,2067,1146,1865,1845,1144,1672,96,100,0,0,0
mcf.omnetpp,225,190,1853,1145,1679,1094,9,0,0,2073,1146,1870,1843,1143,1671,96,100,0,0,0
mcf.omnetpp,225,191,1862,1146,1686,1099,9,0,0,2086,1146,1882,1849,1144,1676,96,100,0,0,0
mcf.omnetpp,225,192,1852,1145,1679,1104,9,0,0,2042,1147,1844,1848,1144,1676,96,100,0,0,0
mcf.omnetpp,225,193,1855,1147,1678,1110,9,0,0,2082,1147,1878,1849,1144,1674,96,100,0,0,0
mcf.omnetpp,225,194,1858,1147,1681,1115,9,0,0,2118,1147,1909,1849,1143,1675,96,100,0,0,0
mcf.omnetpp,225,195,1864,1146,1687,1120,9,0,0,2088,1147,1883,1849,1143,1676,96,100,0,0,0
mcf.omnetpp,225,196,1860,1145,1685,1125,9,0,0,2080,1147,1877,1849,1144,1675,96,100,0,0,0
mcf.omnetpp,225,197,1863,1145,1689,1130,9,0,0,2087,1147,1885,1847,1143,1675,96,100,0,0,0
mcf.omnetpp,225,198,1856,1145,1683,1136,9,0,0,2096,1146,1892,1847,1144,1675,96,100,0,0,0
mcf.omnetpp,225,199,1850,1145,1678,1141,9,0,0,2105,1146,1897,1849,1145,1676,96,100,0,0,0
mcf.omnetpp,225,200,1922,1145,1742,1146,9,0,0,2082,1146,1880,1849,1143,1676,96,100,0,0,0
mcf.omnetpp,225,201,1864,1145,1690,1151,9,0,0,2087,1146,1881,1848,1143,1675,96,100,0,0,0
mcf.omnetpp,225,202,1866,1145,1691,1156,9,0,0,2095,1146,1891,1843,1144,1673,96,100,0,0,0
mcf.omnetpp,225,203,1849,1143,1678,1162,9,0,0,2087,1146,1885,1849,1142,1677,96,100,0,0,0
mcf.omnetpp,225,204,1905,1143,1726,1167,9,0,0,2078,1146,1874,1849,1143,1678,97,100,0,0,0
mcf.omnetpp,225,205,1870,1144,1696,1172,9,0,0,2076,1145,1874,1849,1143,1678,96,100,0,0,0
mcf.omnetpp,225,206,1850,1144,1678,1177,9,0,0,2082,1146,1877,1849,1143,1677,96,100,0,0,0
mcf.omnetpp,225,207,1868,1145,1694,1182,9,0,0,2070,1146,1867,1850,1143,1678,96,100,0,0,0
mcf.omnetpp,225,208,1853,1144,1681,1188,10,0,0,2083,1146,1881,1848,1143,1678,96,100,0,0,0
mcf.omnetpp,225,209,1856,1145,1682,1193,10,0,0,2073,1146,1873,1849,1143,1677,96,100,0,0,0
mcf.omnetpp,225,210,1865,1145,1691,1198,10,0,0,2093,1146,1889,1850,1143,1678,96,100,0,0,0
mcf.omnetpp,225,211,1869,1145,1694,1203,10,0,0,2069,1146,1869,1849,1142,1679,96,100,0,0,0
mcf.omnetpp,225,212,1857,1145,1683,1208,10,0,0,2080,1145,1878,1846,1142,1675,96,100,0,0,0
mcf.omnetpp,225,213,1855,1144,1684,1214,10,0,0,2083,1146,1881,1847,1143,1674,96,100,0,0,0
mcf.omnetpp,225,214,1864,1144,1691,1219,10,0,0,2089,1146,1885,1850,1143,1679,96,100,0,0,0
mcf.omnetpp,225,215,1854,1145,1681,1224,10,0,0,2064,1146,1863,1848,1143,1678,96,100,0,0,0
mcf.omnetpp,225,216,1854,1145,1680,1229,10,0,0,2078,1146,1874,1849,1143,1677,96,100,0,0,0
mcf.omnetpp,225,217,1930,1145,1749,1234,10,0,0,2073,1146,1873,1849,1142,1678,96,100,0,0,0
mcf.omnetpp,225,218,1855,1143,1684,1240,10,0,0,2070,1146,1867,1850,1143,1679,96,100,0,0,0
mcf.omnetpp,225,219,1865,1145,1691,1245,10,0,0,2088,1146,1883,1848,1143,1676,96,100,0,0,0
mcf.omnetpp,225,220,1852,1144,1680,1250,10,0,0,2097,1146,1892,1849,1143,1677,96,100,0,0,0
mcf.omnetpp,225,221,2017,1145,1824,1255,10,0,0,2074,1146,1873,1849,1143,1677,97,100,0,0,0
mcf.omnetpp,225,222,1862,1144,1690,1260,10,0,0,2069,1146,1867,1847,1143,1675,96,100,0,0,0
mcf.omnetpp,225,223,1854,1146,1680,1266,10,0,0,2077,1146,1875,1848,1143,1676,96,100,0,0,0
mcf.omnetpp,225,224,1857,1145,1684,1271,10,0,0,2066,1146,1865,1843,1143,1672,96,100,0,0,0
We were told to process 225 lines from the power meter
Processed 225 lines from power meter
There were 0 errors in reading from the meter
Data collection complete at 11:52
Starting data collection for mcf.perlbench at 11:53
This data is for  on the amd architecture.
The sample interval is 5 seconds
Resetting power meter...
The -i option has been deprecated
Collection of IPMI data started
Collection of PMC data started
Collection of system statistics started
Sleeping for 300 seconds to let everyone settle
And now we start the benchmarks
Starting the 429.mcf benchmark at 11:58
The process id for the 429.mcf benchmark is 805154
And now we start the 400.perlbench benchmark at 11:58
The process id for the  benchmark is 805166
Now we wait until both benchmarks have finished
Both benchmarks have completed at 12:20
Sleeping for 600 secondsto allow the machine to cool down.
Now shutdowning the data collection utilities.
/opt/wattsup/runbench2.sh: line 106: 801302 Terminated              $IPMICMD $INTERVAL > $RUNID/$RUNID.ipmi.txt
kill: 801311: No such process
/opt/wattsup/runbench2.sh: line 107: 801305 Terminated              $PMCCMD $INTERVAL $ARCH > $RUNID/$RUNID.pmc.txt
kill: 829786: No such process
kill: 829791: No such process
kill: 829796: No such process
kill: 829801: No such process
OK...I'm back, and now I'm downloading the power data
RunId,NumDataLines,SeqNum,Watts,Amps,WattHours,Cost,MoKWh,MoCost,MaxWatts,MaxVolts,MaxAmps,MinWatts,MinVolts,MinAmps,Factor,DutyCycle,PowerCycle
mcf.perlbench,224,0,2026,1145,1840,0,0,0,0,2026,1145,1840,2026,1145,1840,96,0,1,0,0
mcf.perlbench,224,1,1891,1146,1713,5,0,0,0,2088,1146,1884,1849,1144,1676,96,100,0,0,0
mcf.perlbench,224,2,1888,1145,1712,10,0,0,0,2078,1146,1875,1849,1144,1677,96,100,0,0,0
mcf.perlbench,224,3,1864,1145,1690,15,0,0,0,2076,1146,1874,1848,1143,1677,96,100,0,0,0
mcf.perlbench,224,4,1891,1145,1713,20,0,0,0,2087,1146,1884,1846,1143,1675,96,100,0,0,0
mcf.perlbench,224,5,1853,1145,1680,26,0,0,0,2108,1146,1902,1849,1143,1677,96,100,0,0,0
mcf.perlbench,224,6,1859,1145,1683,31,0,0,0,2108,1146,1902,1847,1143,1675,96,100,0,0,0
mcf.perlbench,224,7,1852,1145,1680,36,0,0,0,2102,1146,1897,1849,1143,1677,96,100,0,0,0
mcf.perlbench,224,8,1849,1144,1677,41,0,0,0,2101,1146,1893,1849,1143,1677,96,100,0,0,0
mcf.perlbench,224,9,1851,1144,1679,46,0,0,0,2105,1146,1899,1848,1143,1677,96,100,0,0,0
mcf.perlbench,224,10,1850,1143,1679,52,0,0,0,2108,1146,1902,1844,1143,1672,96,100,0,0,0
mcf.perlbench,224,11,1855,1145,1683,57,0,0,0,2073,1146,1870,1848,1143,1677,96,100,0,0,0
mcf.perlbench,224,12,1860,1145,1685,62,0,0,0,2080,1146,1875,1849,1143,1677,96,100,0,0,0
mcf.perlbench,224,13,1853,1145,1680,67,1,0,0,2110,1146,1902,1845,1143,1673,96,100,0,0,0
mcf.perlbench,224,14,1858,1146,1683,72,1,0,0,2071,1146,1870,1846,1143,1673,96,100,0,0,0
mcf.perlbench,224,15,1859,1144,1686,77,1,0,0,2097,1146,1889,1849,1144,1675,96,100,0,0,0
mcf.perlbench,224,16,1852,1144,1680,83,1,0,0,2125,1147,1913,1841,1143,1669,96,100,0,0,0
mcf.perlbench,224,17,1897,1145,1718,88,1,0,0,2080,1146,1874,1848,1144,1675,96,100,0,0,0
mcf.perlbench,224,18,1857,1145,1684,93,1,0,0,2096,1146,1894,1847,1142,1676,96,100,0,0,0
mcf.perlbench,224,19,1855,1146,1679,98,1,0,0,2088,1147,1882,1848,1144,1676,96,100,0,0,0
mcf.perlbench,224,20,1851,1145,1678,103,1,0,0,2101,1147,1894,1842,1144,1669,96,100,0,0,0
mcf.perlbench,224,21,1901,1145,1721,109,1,0,0,2072,1147,1869,1849,1143,1676,96,100,0,0,0
mcf.perlbench,224,22,1849,1145,1676,114,1,0,0,2094,1146,1887,1848,1143,1676,96,100,0,0,0
mcf.perlbench,224,23,1855,1147,1679,119,1,0,0,2082,1147,1876,1849,1143,1676,96,100,0,0,0
mcf.perlbench,224,24,1864,1145,1689,124,1,0,0,2083,1147,1878,1848,1144,1676,96,100,0,0,0
mcf.perlbench,224,25,1856,1145,1681,129,1,0,0,2097,1147,1891,1847,1143,1675,96,100,0,0,0
mcf.perlbench,224,26,1854,1146,1680,135,1,0,0,2072,1146,1869,1849,1144,1676,96,100,0,0,0
mcf.perlbench,224,27,1855,1146,1681,140,1,0,0,2092,1147,1888,1848,1143,1674,96,100,0,0,0
mcf.perlbench,224,28,1857,1146,1682,145,1,0,0,2091,1147,1883,1847,1144,1675,96,100,0,0,0
mcf.perlbench,224,29,1857,1145,1683,150,1,0,0,2077,1146,1873,1846,1143,1674,96,100,0,0,0
mcf.perlbench,224,30,2169,1144,1953,155,1,0,0,2240,1146,2015,1849,1143,1676,97,100,0,0,0
mcf.perlbench,224,31,2183,1143,1966,162,1,0,0,2360,1145,2121,2142,1142,1929,97,100,0,0,0
mcf.perlbench,224,32,2160,1145,1944,168,1,0,0,2421,1145,2173,2147,1142,1934,97,100,0,0,0
